Card,Cost,Power,Card Ability
Abomination,5,9,No Ability
Absorbing Man,4,3,"On Reveal, If the last card you played has an On Reveal ability, this card copies it."
Adam Warlock,2,0,"At the end of each turn, if you are winning this location, draw a card."
Aero,5,8,On Reveal: Move all enemy cards played this turn to this location.
Agatha Harkness,6,14,Agatha starts in your hand and plays your cards for you.
Agent 13,1,2,On Reveal: Add a random card to your hand.
Agent Coulson,3,4,On Reveal: Add a random 4-cost and 5-cost card to your hand.
America Chavez,6,10,"You always draw this card on turn 6, and not before."
Angel,1,2,"When one of your cards is destroyed, this flies out of your deck to replace it."
Angela,2,1,"When you play a card here, +2 Power."
Ant-Man,1,1,"Ongoing: If you have 3 other cards here, +3 Power."
Apocalypse,6,8,"When you discard this from your hand, put it back with +4 Power."
Armor,2,3,Ongoing: Cards at this location can't be destroyed.
Arnim Zola,6,0,On Reveal: Destroy a random friendly card here; add copies of it to the other locations.
Baron Mordo,2,3,"On Reveal: Your opponent draws a card, set its cost to 6"
Beast,2,2,On Reveal: Return your other cards at this location to your hand. They cost 1 less.
Bishop,3,1,"When you play a card, this gains +1 Power."
Black Bolt,5,8,On Reveal: Your opponent must discard the lowest-Cost card in their hand.
Black Cat,3,6,"If this is in your hand at the end of your turn, discard it."
Black Knight,1,2,"When this is destroyed, draw a card."
Black Panther,4,2,On Reveal: Double this card's Power.
Black Widow,2,1,On Reveal: Add a Widow's Bite to your opponent's hand.
Blade,1,3,On Reveal: Discard a card from your hand.
Blink,3,1,"You can move this each turn. When it moves, +1 Power."
Blob,3,4,Ongoing: Nothing can move this to another location.
Blue Marvel,5,3,Ongoing: Your other cards have +1 Power.
Brood,3,2,On Reveal: Add 2 Broodlings to this location with the same Power.
Bucky Barnes,2,1,"When this is destroyed, create the Winter Soldier in its place."
Bullseye,1,2,On Reveal: The next card you draw will be a 2-Cost card (if any are left).
Cable,2,2,On Reveal: Put the bottom card of your opponent's deck into your hand.
Captain America,3,3,Ongoing: Your other cards at this location have +1 Power.
Captain Marvel,5,6,"After the final turn, move to a location that wins you the game. (If possible)"
Carnage,2,2,On Reveal: Destroy your other cards here. +2 Power for each destroyed.
Cerebro,3,0,Ongoing: Your highest power cards get +2 Power.
Cloak,2,4,"On Reveal: Next turn, both players can move cards to this location."
Colleen Wing,3,5,On Reveal: Discard the lowest-cost card from your hand.
Colossus,2,3,"Ongoing: Can't be destroyed, moved, or have its power reduced."
Cosmo,3,3,Ongoing: On Reveal Abilities won't happen at this location.
Crossbones,4,8,You can only play this at locations where you are winning.
Crystal,4,4,"On Reveal: If this is at the middle location, shuffle your hand into your deck and draw 3 cards."
Cyclops,3,4,No Ability
Dagger,2,1,"When this moves to a location, +2 Power for each card your opponent has there."
Daredevil,2,2,"On turn 5, you get to see your opponent's plays before you make your own."
Darkhawk,1,3,You can only play this at locations where you already have a card.
